title,bids,link
,,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
,"<span class=""s-item__bids s-item__bidCount"">19 bids</span>",https://www.ebay.com/itm/314166035962?epid=22030522571&hash=item4925c145fa:g:GyoAAOSw7xBjKMVU&amdata=enc%3AAQAHAAAAoN0NshfgIamWtTxf3pjiBxk0hMgJG50oXjHTZC0TPde7Q%2BOWJ0D041%2FJRZSEftPg2qM4spWjgNUk7VjvqVhlgPVxzMjqN0kTTRbDofZjJa3uACJlCKsN%2FNOzVLg%2BUq%2FixdBLmOX%2FTgZtJlNGVdtaMeJutb4bJlBUJc7XBPl5w2jXnblMKX8zw5nTr38%2FNYwHseAQiDAuINrvT4ipO4wlpVk%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/234713312964?epid=19031091268&hash=item36a600eec4:g:tuoAAOSwF09jNRq2&amdata=enc%3AAQAHAAAAoNerOg%2BLyDcWNZq4Hth9vYX1mXmJkaql7bNMS%2FiYMmEKpKTTeLAwujcRx%2FO6SIXj%2FJrattaKWy%2BUHo%2F3DKhP2LMaNNaBuwLDfQbkz8eEbRPu32blPjihmDdgJjOAT%2FlHOCPsig%2BLUCagfmW2YE7a2kJ6kY7jsXMxyNSZJyBsfW9Jw3ybdP8RTFufrP1iErkn8wWQ3rLRvixSxme7C2Lrq64%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/265911189198?hash=item3de98abece:g:AlgAAOSwx~FjNsmc&amdata=enc%3AAQAHAAAAoDQID3Fj93jnHgWfg%2F33WwGywOK4FHsr63y%2FCDU8lC6uXVD2Hkruy18JORym7PgbG%2BPMY6pXdkleqzJi1qsmPAOmZdF6T8B5AibfkXXy9q5FGXln%2Bq%2BNdMmlixqCAZycnDww8xmetouwJCllQPSlP2DEFYJHPXmHeXjTLt00UX9F2f1%2Bf856Bq7PyoOAk%2FFyad%2FQPJAKRy%2BKLWeZu7XDBTA%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/275482068980?epid=22030522571&hash=item402402c7f4:g:ASkAAOSwHJNjN4x9&amdata=enc%3AAQAHAAAAoHWdnDGM7kxI%2F5Vdql20bB1GPVkahXN0qulTFci3w8O%2BkYAwkUOiU7LxfccD1SnHIVtppJ29EfLG6I7KhPfwklHjgJqK9lv1UgOGWQMeJsC3euNCi5QlR%2FxHGDxgnHQHRNPtEgzYC9BOFupR79a%2BO3ywCUI%2FHIXNW8cVusTecIFx8jkLs1MbXile4Pxf6%2Ba7DiQDbBy4I3hn1WFd727hVVo%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/293804955893?hash=item446823d8f5:g:LvIAAOSwui1hnauV&amdata=enc%3AAQAHAAAA4NgYEobVNZtEi67EkG3D%2BCoce9B18OJR%2Fc7GTwSWKB0JvSUahGiTF%2FzmOCIif8vBARNLFS8SHDG4TBMHujbmG1y06icwikyHaD9QzSQ%2FaKCZbuule8LyKXk%2Ba71fC5GUBoYHtGV%2BJsMweXiNl1uMEUrFKJrCSInsJjN58pP1bLDkw5OUBH83yrGcHTuKHKMBYr4ut0bXR6f1Yr%2FsO1M%2FEfhHZocmgmdaXJusao6ZDGm2Q9f9ha0qMb8CPZdhQcCEnByHbu5M8p1Oo9mX9QEz1Md3p0asojfdrIyzp4EtvVBG%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/385125168287?epid=12034560649&hash=item59ab3fb49f:g:aLIAAOSwbaVjI3wO&amdata=enc%3AAQAHAAAAoG6QPW8%2FKPVeK015szpz5ZNRdG9aoxiD0zPjmVbzNJij5BeRgc1h2%2FDGIyV4SOs0%2BshRs4OlaTlfNVenPAGLi1UHdd6gLxhzwK2uhFFZx3B8qwX5WSB6Bo%2FBejuuthlu4VZ0%2Btfb5gYLnGcU0HZaWGccJkznGAZ1V4glcMcIppb65YA9F4tmQxb5TwpMD95HWeyjQQPAejJvb0Datfad58I%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/183948815871?hash=item2ad4342dff:g:R4IAAOSwMspdd9N5&amdata=enc%3AAQAHAAAAoHW26XfA0aw1sYHIb9kvLxxBXKCKeOZC1yvyUwM8y1fV1Jfr9zxduSMaFynSUPwiy01unfmFdAxruQm6AxglbVOJ6C5xklOWTaXk%2FPdApSR9osO5JBBg1vDNaAlJvW7j9vzfpg7DzcwC6hhymq02VyEndXKYvMgAIu1Qp8EXLmvDVhZALwlpxp8EUTTnHS2cT%2F00sLaLM6NfqiiWhnj0Vvs%3D%7Ctkp%3ABk9SR46MhevyYA
,,https://www.ebay.com/itm/231179924644?epid=1229119681&hash=item35d365b4a4:g:CYoAAOSwlV9WThBV&amdata=enc%3AAQAHAAAA4BVUT9Nd%2BFzDkm5dLJ8%2F%2B%2Bll10rj1jwpTuOaZ7Hj%2F%2BXv%2BH93mzv4IOhiE8o5OL%2FsC5CcrS8HvYdCLa4G%2BYAFk9c0Gkshpl9ZYOF4hPln9xPXpRETBLajKaa5F1uCBQoDnYl9zNT2SZmJpJhTWsJxzerdP%2BfAYCMZvnDe%2FV5qJIVS7TooDaNZssrB9WYEzCbz1BnVXyljBwB2tyui9YqUoVSdH%2FWY8YQetUoUAs4c7P2hx6EHjXXSBZxdsmqCezAJjDFCCku3Dj4MOTrRFfHjENh%2BM4g2qvmRTXxBkF%2B79sn2%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/204072562392?epid=19031091268&hash=item2f83ac2ed8:g:OlQAAOSw2eFi~~A~&amdata=enc%3AAQAHAAAA4OTkiCYbV9rwGrR03tErhV%2BCl8ohOoqGmaIYD2DCNmtaPkX8x%2FUkdLOHE19p8YMGciLu3iOBag1hV1nEXU8vNKKFJJKM5jyxSKZXdyW7IqMralFGa%2B%2BdvfBXeOhHvbDJxcIVUgsu7RXoRh%2F7iVbTX44quHUy3oYNdtds7StQ9zXx7sBepprqs95pnJi%2FrX1%2FK9loW6q41ozoIwl%2BdUhceiUI3CVl9CtW6TSbnrC4BKgUE%2B0NC04rvMG4d3NcCXKs3U3b8CDg5bJMPycOFpJ%2BDLY8JT1tKeTmZbxcQPdYC54w%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/125121976312?epid=26051517215&hash=item1d21d9d7f8:g:FeEAAOSwy2hh71-X&amdata=enc%3AAQAHAAAA4Dyceff37d2YDdLa8n2AaM%2Fg0LNRZjRR5wa%2BwSVykODDi6cL4PmfMEVYqGewNIu4pHIROJMdNdz1KFA4EQ4QLGy%2FkfgX3P%2BpIBnHu8vbZH4G12EFtq2ksQd23%2Ft6g8g29DsuKkqDEkejQh2A%2FgstlEQm4%2FFcRi56wYdu8qBfyvzRzJFdVviv9NI37fJ8c4pc4m%2B5602nItI74lN43%2B4h%2FMP2oHN1Pycwn%2BtxYm%2F2HrAPwTWSIHTmP%2FyeYBYGs%2FiF2ljQ%2BEpPLGSVzH6DL4TJEYkEWQ%2BsMblfCzKPl%2BmnDR9Q%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/284983620635?epid=22030522571&hash=item425a58f41b:g:XtEAAOSwxxFjI0J8&amdata=enc%3AAQAHAAAAoBYM4fT0C1acKoGn9qu1fHJ%2FejRZWyHzu%2BfkWV8fmNwLgRb1o0V72eU9IYUGgizwepPkbezZ2YCsxLbT2PKsX9UdWlrTmM4ytdl1XQXx3utSKhmeg5i1zL9VNu8lbM2AJcJMALZgX9Fa7zBwtM6hBtt1O1YQpKaFe58ziyneou87OJi9X6Bs0JlCsxBg9YRB5VllM7xTB4ASgAiNYI0USus%3D%7Ctkp%3ABk9SR5CMhevyYA
,"<span class=""s-item__bids s-item__bidCount"">12 bids</span>",https://www.ebay.com/itm/304638332523?epid=22030522571&hash=item46eddc0e6b:g:AYAAAOSwZThjLfC5&amdata=enc%3AAQAHAAAAoDeIjIrWH82lL0x38k8rmIYenvcorFBVA6ll%2F7rskwczat8JeBF%2FbHKW6B7RrJBde7IXXlX45AwCOutb5ljLg9thbh0LDVM%2FdudgaMcQVykjlSJP%2FccstUnKyaIib3Ah6ee97wL1iWIZbuBqBmZRdXueBpH%2BGNjRD8DEPnbdWJp%2BmWqaJVX1%2FmSe46TQiQ975JRlNIOeMsQCyconGqYwwuU%3D%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/284211708979?hash=item422c568433:g:nlQAAOSw3GZgRdm9&amdata=enc%3AAQAHAAAA4DcFNO8XJ67ClkHjGWVBZIf87R731SX4Yqr7B%2Bvhvo11KkanWrkZf29XS5v1y%2BAsq2etjpN1nGJ37cVThpk7AlY%2BAEvyQ3nmC3noDnlTUXbH3XOaBfqfNLu%2FD0YMXPoIjtm93FOnp5nZIh4s9827a%2F%2BapuVT%2FpeZMRXkCRqz3X0kTG57dMpajKS0I6ujxlMkjpyZqRDMamT13gg%2Fz3imuRlw5Qjrr2MELNvHbARUDHg7SaYWfJQ2%2B%2BCaPQhwrW8Bjn72FylhHJd97Q2hu4TVMd5%2FDgylT9DMSBKvfFJ%2FNODW%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/293119869933?epid=22030522571&hash=item443f4e43ed:g:2rsAAOSwfVhfmoH6&amdata=enc%3AAQAHAAAA4LvDCtx3BKou04d7BLnzYEyG0WM%2FAkzQtrYlC7gu%2BMmvIDg3Zpu%2FJJV8mbM49YBwqGKqHz0iBrsyN%2BzlPE%2FNYySnh9QfoVQVJJqsxgcVgibJ9Z%2F7vhAkoun%2BqvC1loHAfJm5cdZosNoCpnngTEBUner0fXCx%2F12sZY66kxRS8clvW587aQR0swXMTe2ILf22Y28p%2Br%2F2a4o0ffmxQVEA0w6ypW0XoNZ%2BE4lnQaF6zMpbMihF2Tov7yTewaDHn0L4QEqnIRLl%2F%2FAGXZSSXPyCT29aPbhcUyFL%2F4xBQkFf1tok%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/144743672542?epid=3048869347&hash=item21b3652ade:g:KXIAAOSwKN5jNi0K&amdata=enc%3AAQAHAAAAoPqkB7tvTEc3pX22YTaEs3W4fb8ffzEr0GyZ2UGqMqY93q9K94QT4qLwqThpzIOHd%2F%2Ba473TtbZE5R1sZE460%2Bt3H0fQJuiPbGHa8KYx0Qb68C%2BCm6X7edGgROlT%2BTDp69e3QGimok5GtvWkS5t3ZZclKuHPWWudKh7%2BoZR9OEaxyamOM4vtR5UkH6qkDSVqMeT8wr3bgM1WnFEcfNxIQnY%3D%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/193875400575?hash=item2d23dfd77f:g:23gAAOSwFJVgGO3L&amdata=enc%3AAQAHAAAA4OGyBaPe5iWWOY0KLSNBvWZxnDcXDg1o4LKfBuKJWsBF15u7ld7yG1kA5CCIA7L%2FGY5Q0ITgDibzW4%2FV%2FTlx2gqN59MM5MCiYgcBjMG84Kg9PS7oUS7EOBPGHrY%2FPxdTUUcy6E9ocHhoOb2DA%2BXME6tJSjyge%2BDRC8eLFrT9MaGKr3DrSmpSO%2BBEVIVpjf0t3SBgFbncCbekV3tjxsfPeOzs3MmNKR%2Bj65VdQeipa1Rn18xchsFLVHe5XsTabsiVkMVzWne78Kv7uVxvqzFEz4VPU%2FJsF4DkuTZKHqTnG6vm%7Ctkp%3ABk9SR5CMhevyYA
,"<span class=""s-item__bids s-item__bidCount"">2 bids</span>",https://www.ebay.com/itm/225175384377?epid=159430633&hash=item346d7fb139:g:HCQAAOSwlddjLcFE&amdata=enc%3AAQAHAAAAoAAYNmG09gssKta%2FAsyuL2%2F72kUMaE7OUUEKHY81a6r634e8mXS2uuTb4o2B506qehEtIPcXQQpxpUaZh3BnxasGf8OQ1FQLrpcs6fpuzMmfBhpW8I9AM6tutpsUCjcDssd79VbnAfG3pYDm4ItqxWU1O7A3lKIEiH5QdJ8sqS6Ky3UcFFI%2F8L7PeNMqLuxQds0qllPQTQQ6xpkWPL3ospA%3D%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/155007221027?hash=item2417267d23:g:Mt0AAOSw63dii6q1&amdata=enc%3AAQAHAAAA4AoGRCDH1jujUpGJxCZKU%2FGWZfbv7TtexSmaUBNsUeAGMkfJ%2FN6dl%2BZBDJY8BtSWXfnUeR%2FCKkgjMXuPiUIU4rGi6kd5I6U%2BbgT1AXYuZCKiwsKn8k%2Bl401mahbIZVC5%2Bso6gwOYn5XyqOKp8AQVanVq08wbdAhw8ajYgdxBmaWItF2CS%2BamKAWbk3m4eObsi%2Bk9swv%2FaXBWfqt2W4Uz5ayPiyHQ%2BjXvivCbMmD43TrxbfIoRzsAntGWS%2B1sw9i8kW1sA9da7SJKS1PCR38BJaKKyMJeNJl7VdmlxJkWUCgU%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/203948237138?epid=19031091268&hash=item2f7c432152:g:nkIAAOSwTdRifTlT&amdata=enc%3AAQAHAAAA4D1I90lW0oKDkMe7yohUPdG2Sci23VM9xq8LyQElyY8FV4QJGE7NMR4hGmd7d3wkcR%2FwPJwTmfDdZO9JEZROS4RJ0DAiPj2sfehuJ0Yv8BS7EJHLXxLHWSz2bO%2BAcQ94wGP3zA9Ll%2FCdg9w1SUZJcnih6aDmCY%2F0b5%2FsDYiH324xCInqvVG%2FlULRDWWER1fSea71gBUtBwHQdWrIYXPhvKV%2F1oUE%2FrXnh0ezgc%2Bu3NvM832%2BXNHDi5I9I%2F8Kx%2BI2zkzEQ4GzKoDmJE60Cmcq6waL9KW%2Bt3Qzbf7niY5X891j%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/123744809902?hash=item1ccfc3f3ae:g:-J4AAOSwmERgWY1N&amdata=enc%3AAQAHAAAA4CensVJFathN58Qwr%2BO2Ss1nRzUyEMjoIGVd4vOWpvlka6ZWd0lA2HK1U9RA6IhrQzl5lMxPnv89d8eVT28CrpVvHslxfVrg1jLEPb2DJhEoZmUhZTdb8qhrqHs%2FbxDGipln2wxJkq%2B9KmplHFQMa1J3lzRAIXL488U8%2FQF2CFny4Y5oVAAmfZhfvcjLrtnAKzzw9YanWgL008bkXhUadYikEarnN8cXNO7PQ4q2iEeiMey%2FxLKbYdNuMUsCWP5%2FrT%2BJ4CHyO0O2MO%2BloWXUwZEOVNRs%2BaHjK%2FGo6a2imB36%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/171550799362?hash=item27f1397602:g:JdsAAOSwhHJbHyZl&amdata=enc%3AAQAHAAAA4F840xe%2BeluG1ux%2BV%2FdVZEYB%2BXEUy06CcGoWqFZjH%2BJ9DPW%2FyEGh10VtVpC2grBw7ypwNVJ%2BW%2Fdyg%2BxK61M9%2B9q3YgGXbnsZyzUclUEXQ%2FTm6qEO%2F6yVE4MN2YK6djYMrG8YsPKn6%2F595U77NopiNpYLExABTdyJntDXESkBUnQf6ioe%2Fu1XIFj31KlR8c%2F5WvQg71Nj1w2HpTCTs%2BIEcEXwQrzB63i%2FePo2HF4LVZzGsXpLd0c0Zik0DRp1LDbT7skaLhBOONjXGnOogFs0N%2FgphQ%2F5Eh%2FaEyHECGd5dNRJ%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/264525880334?hash=item3d96f89c0e:g:VzIAAOSwdkNdxT23&amdata=enc%3AAQAHAAAA4AWtHRySUGUGdACffhEAJ15qXIEgTCUIQSE5LThC75q5%2FCPrQ16B0vzptjsVoqEsJzw4vVrT2C22%2BgirrHQkYUD1OlvzCJy%2BsgQ0TOdPZSd9%2Fid%2BhnZAMIMRg%2FJt2wmhjo8m3PdlrvHUYSQZc5y7QiN7vG6MYzKJ%2FdCYv%2Bvldy6FsE0eg1ieTf%2BIG0dgNi9uY4pVXbeUBDWof%2BAAPCde9Pdi8rwInbRhDDYEYhnoq4PolsdSqSAQTPktSUsHWTEumLgoA5mn%2BaeJkgx%2Bv1DolbLScMxHEsCfkS5Uoe%2F%2BdT2q%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/153205427144?hash=item23abc14bc8:g:DVcAAOSw6bFgn85N&amdata=enc%3AAQAHAAAAoHvZCASpoFMzZNrAYbyTAZNh6qdZYS9iJuRet9rWHuqU6D%2B1SG2coRDZlLhu%2F6uHdzkIr1j68%2BCSnZsdM5J2V8FBn3r0ACnzLv4CkmBYDwjUsfT6mHz0og2inuTLPq4OY9BFa%2FS%2Fy2Y8BXO93QGayFFEQH%2BEly4koB66bu4soF700jfyXgLKCBEhJgQR9dA%2B3prVrjei0fznWcu7NCMC9RM%3D%7Ctkp%3ABk9SR5CMhevyYA
,"<span class=""s-item__bids s-item__bidCount"">1 bid</span>",https://www.ebay.com/itm/275477003600?epid=22030522571&hash=item4023b57d50:g:FVsAAOSwpsRjMkqq&amdata=enc%3AAQAHAAAAoPEajbjs6%2FBEs8evzaFZBE5HZeMojFw0iNTf%2FW9HZIZFLKl%2FCD086X%2F63XGbPJZIY4To7sZFyq1xkjinqrrWSRaDcsZytLZVQhqlxyMote%2BgIPyQqS5L1mnEWuC%2BMYB0dOV5uPVzkM40rMSEWz%2BdMGb%2BY9b0ETYjV7v9Kqewxn%2Ftm0wPLSNMoh3RE%2FCFhmqBBFMSAcsJYeGw0AcVH0ecDDw%3D%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/373776787868?hash=item5706d5299c:g:GbUAAOSwBLZhgE8U&amdata=enc%3AAQAHAAAAoEHWchbp1Cv%2F29KqtirjEgg19pLb4TyE2BDFKM%2Fh648BtDaSErL0di%2FrZ%2FanhQ%2Fu3uHtU5TOyMoLocozu0hAUxKxrB6ZJDu7zSfqlD2%2FzwahKr0OZgPpUUucFty5XYvtNmPAN1%2BS7kzfPCPt3t4Xuzj79hDXazTh7Ym4cs098UNmTAYNzaau%2Bg7T2%2F2iCNJCun8YQyJg%2FetsT84CMMrz3Ho%3D%7Ctkp%3ABk9SR5CMhevyYA
,"<span class=""s-item__bids s-item__bidCount"">24 bids</span>",https://www.ebay.com/itm/234704576167?hash=item36a57b9ea7:g:a10AAOSwh1BjLHiq&amdata=enc%3AAQAHAAAAoO3u2GUO1jYlt71Any%2B4aOqZNeUvHDizGK8YH2FupoaULIelVQZvpuIPS8Ls9NWVZ%2BaKomswiT1bDBHRKUreciTez6QMYtx%2F%2BusCt4fCnoLYeewm7eIDV6VO%2FR2YsW%2BkY00Ph06ppTO4W9j6pGs4N7XPabSDW1YFjXy%2BX4iOxr8RLfHcBLCPfUuYDeWsotdeqMvpqbaTaFsPQJ6AeKjZsMI%3D%7Ctkp%3ABk9SR5CMhevyYA
,,https://www.ebay.com/itm/133485039731?hash=item1f14541073:g:XfcAAOSwdAVfKpeb&amdata=enc%3AAQAHAAAA4BvNjpoMFjwuaHxTb65R0XiaxoNPRJRYvMqvq3bfL4t%2FWd9jIXEPYZ8DAdFd2MPq7K7gWjljGdq9hQNuWTGXPrxXPr7IRBYdx6155O7XY5RFkU2kKzkwyCWyg48TKTk1mK8BtLwKdj%2FTHQt8%2BeIJtZgfseEs53DlpPXTlruCa3caidmx%2F3zNmzxVGUpVTHDs3K9b74enx3NZ4dUTGASf8RbQxGZku5DNfKb6uFHyvYbLHB4Ux6PD0qrPWqR8BnwImxJ6FG2NbjHB%2B4dyIFj%2BbcpjwkNSxnVT44kqXx%2FeYQJ%2B%7Ctkp%3ABk9SR5KMhevyYA
,,https://www.ebay.com/itm/265352304705?hash=item3dc83ad841:g:-H4AAOSwGodhYTf1&amdata=enc%3AAQAHAAAA4KUCuolwLs6ru76QCAYXPWQ5ju3IWBdVzSBfIAk0Lr1B7%2B2y2KLP0LeAN%2ByMdtQCEQ6atSm7sytZkyL1YZGSIW35nudWNp5muzPxXTE7Xfr%2BECygA3qo4DNzIbzcRvzUjT%2FwFbbdM4yj9N%2BSfqX2hy1c5ieeRQ2weJ5fLiIaIevPxCSrxIpvkrSW96JzezPrMeCV5QaDDAptAMc6czEGIiEJKLjy80lfecRxeC6fuD%2BxF1CcerLxUeL4gWYvcD8sWtlmMjV2HVElm9wPzsL5FNCs7r%2FtAHGeVyJgfzHJIWbd%7Ctkp%3ABk9SR5KMhevyYA
,,https://www.ebay.com/itm/203295041881?hash=item2f55542959:g:hJUAAOSwxqBgP7y0&amdata=enc%3AAQAHAAAA4OfdaX91HaarPKZtldRaHSeYb%2FFUE1gi3JJLkppycnH3soO5RxoNXg0WRJJGI5FUO%2BYPPxymmSKy%2F08K2vSWRH0fzges2sIasDm6yY44Wp1BumzuZtUoTR9KNZZ4pQuczoY8VwV58N9kWjQcHk4WPRS2sknp1NwOZEGlIzrjXv5v9wBbYz9I5J3fnXtI7INGqfQqIbbhMP%2BGIrnR68b2qOxp8dj7L1YOqXq9Us%2FHp1cPjxMuPj7XqhsCSRv0avt7Qj%2BAvpLHI03t4o2O%2FZEa4uQraL6qKZcVhzjqf7%2BUvBZr%7Ctkp%3ABk9SR5KMhevyYA
